message
"{""reason"":""Process java.exe was detected by the report \"" Java.exe Test 1 - Mahendra\"" in watchlist \""Bruce Test Historical Data (Watchlist)\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T20:22:02.359Z"",""threat_id"":""2365D168F71C929A42ED8EB8C1FF109E"",""type"":""WATCHLIST"",""device_name"":""QA\\SM-2K16"",""threat_indicators"":[{""sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""ttps"":[""34a577b7-2154-41d7-8b5c-d4932155a126""],""process_name"":""java.exe""}],""process_guid"":""7DESJ9GN-00610f97-000031cc-00000000-1d95fb9379151c4"",""target_value"":""MEDIUM"",""process_name"":""java.exe"",""document_guid"":""rQnVmVAeQ52f5TasrbuQVw"",""watchlists"":[{""name"":""Bruce Test Historical Data (Watchlist)"",""id"":""OtUjDxuzRbSLwqkZG7SRzw""}],""id"":""9cf6dcfd-8e92-46de-8a4c-815d6aba353f"",""alert_classification"":null,""threat_cause_actor_sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""threat_cause_actor_md5"":""0f44fa63193a5a67c45b902cf66dcd64"",""ioc_field"":null,""severity"":5,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6360983,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T20:25:37.418Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""(process_name:java.exe)"",""ioc_id"":""34a577b7-2154-41d7-8b5c-d4932155a126"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""dev.user1@logrhythm.com"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T20:25:37.418Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""zD2cLsQ2eUOF6UgyKsw"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""9cf6dcfd-8e92-46de-8a4c-815d6aba353f"",""device_os_version"":""Windows Server 2016 x64"",""category"":""THREAT"",""report_name"":"" Java.exe Test 1 - Mahendra"",""notes_present"":true,""threat_cause_actor_name"":""c:\\program files\\logrhythm\\data indexer\\dependencies\\jre\\bin\\java.exe""}"
"{""reason"":""Process java.exe was detected by the report \"" Java.exe Test 1 - Mahendra\"" in watchlist \""Bruce Test Historical Data (Watchlist)\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T20:22:05.070Z"",""threat_id"":""2365D168F71C929A42ED8EB8C1FF109E"",""type"":""WATCHLIST"",""device_name"":""QA\\SM-2K16"",""threat_indicators"":[{""sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""ttps"":[""34a577b7-2154-41d7-8b5c-d4932155a126""],""process_name"":""java.exe""}],""process_guid"":""7DESJ9GN-00610f97-000032e4-00000000-1d95bf2954bb580"",""target_value"":""MEDIUM"",""process_name"":""java.exe"",""document_guid"":""_id7iEf7Tl2wnn-p-wGPww"",""watchlists"":[{""name"":""Bruce Test Historical Data (Watchlist)"",""id"":""OtUjDxuzRbSLwqkZG7SRzw""}],""id"":""9949865e-799a-4691-b6ef-cb5abbbdac65"",""alert_classification"":null,""threat_cause_actor_sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""threat_cause_actor_md5"":""0f44fa63193a5a67c45b902cf66dcd64"",""ioc_field"":null,""severity"":5,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6360983,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T20:25:33.008Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""(process_name:java.exe)"",""ioc_id"":""34a577b7-2154-41d7-8b5c-d4932155a126"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""dev.user1@logrhythm.com"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T20:25:33.008Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""zD2cLsQ2eUOF6UgyKsw"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""9949865e-799a-4691-b6ef-cb5abbbdac65"",""device_os_version"":""Windows Server 2016 x64"",""category"":""THREAT"",""report_name"":"" Java.exe Test 1 - Mahendra"",""notes_present"":true,""threat_cause_actor_name"":""c:\\program files\\logrhythm\\data indexer\\dependencies\\jre\\bin\\java.exe""}"
"{""reason"":""Process java.exe was detected by the report \"" Java.exe Test 1 - Mahendra\"" in watchlist \""Bruce Test Historical Data (Watchlist)\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T20:12:14.756Z"",""threat_id"":""2365D168F71C929A42ED8EB8C1FF109E"",""type"":""WATCHLIST"",""device_name"":""QA\\SM-2K16"",""threat_indicators"":[{""sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""ttps"":[""34a577b7-2154-41d7-8b5c-d4932155a126""],""process_name"":""java.exe""}],""process_guid"":""7DESJ9GN-00610f97-000032e4-00000000-1d95bf2954bb580"",""target_value"":""MEDIUM"",""process_name"":""java.exe"",""document_guid"":""BXjs8POfRgikufcpgUdDbQ"",""watchlists"":[{""name"":""Bruce Test Historical Data (Watchlist)"",""id"":""OtUjDxuzRbSLwqkZG7SRzw""}],""id"":""a0aef23a-8b6e-44b9-9ec2-6202cae917c0"",""alert_classification"":null,""threat_cause_actor_sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""threat_cause_actor_md5"":""0f44fa63193a5a67c45b902cf66dcd64"",""ioc_field"":null,""severity"":5,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6360983,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T20:21:15.526Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""(process_name:java.exe)"",""ioc_id"":""34a577b7-2154-41d7-8b5c-d4932155a126"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""dev.user1@logrhythm.com"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T20:21:15.526Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""zD2cLsQ2eUOF6UgyKsw"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""a0aef23a-8b6e-44b9-9ec2-6202cae917c0"",""device_os_version"":""Windows Server 2016 x64"",""category"":""THREAT"",""report_name"":"" Java.exe Test 1 - Mahendra"",""notes_present"":true,""threat_cause_actor_name"":""c:\\program files\\logrhythm\\data indexer\\dependencies\\jre\\bin\\java.exe""}"
"{""reason"":""Process java.exe was detected by the report \"" Java.exe Test 1 - Mahendra\"" in watchlist \""Bruce Test Historical Data (Watchlist)\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T20:16:19.608Z"",""threat_id"":""2365D168F71C929A42ED8EB8C1FF109E"",""type"":""WATCHLIST"",""device_name"":""QA\\SM-2K16"",""threat_indicators"":[{""sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""ttps"":[""34a577b7-2154-41d7-8b5c-d4932155a126""],""process_name"":""java.exe""}],""process_guid"":""7DESJ9GN-00610f97-00003b44-00000000-1d95fb92b9ed3a6"",""target_value"":""MEDIUM"",""process_name"":""java.exe"",""document_guid"":""-wdN4-jjSqieV_MfUT5vRQ"",""watchlists"":[{""name"":""Bruce Test Historical Data (Watchlist)"",""id"":""OtUjDxuzRbSLwqkZG7SRzw""}],""id"":""cf1cd12d-5a74-4d7d-acfb-113342343ab2"",""alert_classification"":null,""threat_cause_actor_sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""threat_cause_actor_md5"":""0f44fa63193a5a67c45b902cf66dcd64"",""ioc_field"":null,""severity"":5,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6360983,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T20:20:48.621Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""(process_name:java.exe)"",""ioc_id"":""34a577b7-2154-41d7-8b5c-d4932155a126"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""dev.user1@logrhythm.com"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T20:20:48.621Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""zD2cLsQ2eUOF6UgyKsw"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""cf1cd12d-5a74-4d7d-acfb-113342343ab2"",""device_os_version"":""Windows Server 2016 x64"",""category"":""THREAT"",""report_name"":"" Java.exe Test 1 - Mahendra"",""notes_present"":true,""threat_cause_actor_name"":""c:\\program files\\logrhythm\\logrhythm web services\\logrhythm web indexer\\dependencies\\jre\\bin\\java.exe""}"
"{""reason"":""Process java.exe was detected by the report \"" Java.exe Test 1 - Mahendra\"" in watchlist \""Bruce Test Historical Data (Watchlist)\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T20:26:21.502Z"",""threat_id"":""2365D168F71C929A42ED8EB8C1FF109E"",""type"":""WATCHLIST"",""device_name"":""QA\\SM-2K16"",""threat_indicators"":[{""sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""ttps"":[""34a577b7-2154-41d7-8b5c-d4932155a126""],""process_name"":""java.exe""}],""process_guid"":""7DESJ9GN-00610f97-00003b44-00000000-1d95fb92b9ed3a6"",""target_value"":""MEDIUM"",""process_name"":""java.exe"",""document_guid"":""sgYGj-FzRASmhYBN8NiRkA"",""watchlists"":[{""name"":""Bruce Test Historical Data (Watchlist)"",""id"":""OtUjDxuzRbSLwqkZG7SRzw""}],""id"":""dcc8624f-cb74-428f-b63b-ce2aaadc112d"",""alert_classification"":null,""threat_cause_actor_sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""threat_cause_actor_md5"":""0f44fa63193a5a67c45b902cf66dcd64"",""ioc_field"":null,""severity"":5,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6360983,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T20:31:16.951Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""(process_name:java.exe)"",""ioc_id"":""34a577b7-2154-41d7-8b5c-d4932155a126"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""dev.user1@logrhythm.com"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T20:31:16.951Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""zD2cLsQ2eUOF6UgyKsw"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""dcc8624f-cb74-428f-b63b-ce2aaadc112d"",""device_os_version"":""Windows Server 2016 x64"",""category"":""THREAT"",""report_name"":"" Java.exe Test 1 - Mahendra"",""notes_present"":true,""threat_cause_actor_name"":""c:\\program files\\logrhythm\\logrhythm web services\\logrhythm web indexer\\dependencies\\jre\\bin\\java.exe""}"
"{""reason"":""The application powershell.exe invoked another application (cmd.exe) on behalf of sshd.exe. A Deny Policy Action was applied."",""policy_id"":6525,""first_event_time"":""2023-03-29T20:06:20.518Z"",""threat_activity_phish"":""NOT_ATTEMPTED"",""threat_id"":""ccd0031099dcfebf3e4cb82963e9cf84"",""type"":""CB_ANALYTICS"",""reason_code"":""T_POL_TERM_CHILD :  (cmd.exe)"",""device_name"":""Kognos-CB-3"",""threat_indicators"":[{""sha256"":""9f914d42706fe215501044acd85a32d58aaef1419d404fddfa5d3b48f66ccd9f"",""ttps"":[""RUN_CMD_SHELL"",""MODIFY_MEMORY_PROTECTION"",""BYPASS_POLICY"",""MITRE_T1059_003_WIN_CMD_SHELL"",""MITRE_T1059_001_POWERSHELL"",""POLICY_DENY"",""MITRE_T1059_CMD_LINE_OR_SCRIPT_INTER"",""FILELESS""],""process_name"":""powershell.exe""}],""target_value"":""MEDIUM"",""process_name"":""powershell.exe"",""created_by_event_id"":""9cee6703ce6d11edbfd3b542b686658e"",""id"":""7cc7671e-830d-8f89-62e4-ddc4e63e1a06"",""alert_classification"":null,""sensor_action"":""TERMINATE"",""threat_cause_actor_sha256"":""9f914d42706fe215501044acd85a32d58aaef1419d404fddfa5d3b48f66ccd9f"",""severity"":3,""not_blocked_threat_category"":""NON_MALWARE"",""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6268402,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T20:10:27.673Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""kill_chain_status"":[""INSTALL_RUN""],""threat_cause_parent_guid"":null,""policy_name"":""default"",""device_location"":""OFFSITE"",""threat_cause_actor_process_pid"":""6012-133245954095854612-0"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""blocked_threat_category"":""NON_MALWARE"",""device_os"":""WINDOWS"",""device_username"":""Administrator"",""policy_applied"":""APPLIED"",""tags"":null,""org_key"":""7DESJ9GN"",""threat_activity_c2"":""NOT_ATTEMPTED"",""last_update_time"":""2023-03-29T20:33:00.842Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""threat_cause_threat_category"":""NON_MALWARE"",""legacy_alert_id"":""7cc7671e-830d-8f89-62e4-ddc4e63e1a06"",""device_os_version"":""Windows 10 x64"",""threat_activity_dlp"":""NOT_ATTEMPTED"",""threat_cause_process_guid"":""7DESJ9GN-005fa5f2-0000177c-00000000-1d9627d41a43414"",""category"":""THREAT"",""notes_present"":false,""threat_cause_actor_name"":""powershell.exe"",""threat_cause_cause_event_id"":""942e8975ce7011edbfd3b542b686658e""}"
"{""reason"":""Process java.exe was detected by the report \"" Java.exe Test 1 - Mahendra\"" in watchlist \""Bruce Test Historical Data (Watchlist)\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T20:31:22.414Z"",""threat_id"":""2365D168F71C929A42ED8EB8C1FF109E"",""type"":""WATCHLIST"",""device_name"":""QA\\SM-2K16"",""threat_indicators"":[{""sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""ttps"":[""34a577b7-2154-41d7-8b5c-d4932155a126""],""process_name"":""java.exe""}],""process_guid"":""7DESJ9GN-00610f97-00003b44-00000000-1d95fb92b9ed3a6"",""target_value"":""MEDIUM"",""process_name"":""java.exe"",""document_guid"":""ZIWV-t2JTEmOcXuLS-vbkQ"",""watchlists"":[{""name"":""Bruce Test Historical Data (Watchlist)"",""id"":""OtUjDxuzRbSLwqkZG7SRzw""}],""id"":""fb920f3e-5a49-490a-944b-3fc0d8e507fa"",""alert_classification"":null,""threat_cause_actor_sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""threat_cause_actor_md5"":""0f44fa63193a5a67c45b902cf66dcd64"",""ioc_field"":null,""severity"":5,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6360983,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T20:35:26.306Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""(process_name:java.exe)"",""ioc_id"":""34a577b7-2154-41d7-8b5c-d4932155a126"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""dev.user1@logrhythm.com"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T20:35:26.306Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""zD2cLsQ2eUOF6UgyKsw"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""fb920f3e-5a49-490a-944b-3fc0d8e507fa"",""device_os_version"":""Windows Server 2016 x64"",""category"":""THREAT"",""report_name"":"" Java.exe Test 1 - Mahendra"",""notes_present"":true,""threat_cause_actor_name"":""c:\\program files\\logrhythm\\logrhythm web services\\logrhythm web indexer\\dependencies\\jre\\bin\\java.exe""}"
"{""reason"":""Process java.exe was detected by the report \"" Java.exe Test 1 - Mahendra\"" in watchlist \""Bruce Test Historical Data (Watchlist)\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T20:21:20.606Z"",""threat_id"":""2365D168F71C929A42ED8EB8C1FF109E"",""type"":""WATCHLIST"",""device_name"":""QA\\SM-2K16"",""threat_indicators"":[{""sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""ttps"":[""34a577b7-2154-41d7-8b5c-d4932155a126""],""process_name"":""java.exe""}],""process_guid"":""7DESJ9GN-00610f97-00003b44-00000000-1d95fb92b9ed3a6"",""target_value"":""MEDIUM"",""process_name"":""java.exe"",""document_guid"":""hVCXDmjOSCCjlwnGXqlA4w"",""watchlists"":[{""name"":""Bruce Test Historical Data (Watchlist)"",""id"":""OtUjDxuzRbSLwqkZG7SRzw""}],""id"":""186559e5-dc8d-419c-b324-598c21857887"",""alert_classification"":null,""threat_cause_actor_sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""threat_cause_actor_md5"":""0f44fa63193a5a67c45b902cf66dcd64"",""ioc_field"":null,""severity"":5,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6360983,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T20:31:20.672Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""(process_name:java.exe)"",""ioc_id"":""34a577b7-2154-41d7-8b5c-d4932155a126"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""dev.user1@logrhythm.com"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T20:31:20.672Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""zD2cLsQ2eUOF6UgyKsw"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""186559e5-dc8d-419c-b324-598c21857887"",""device_os_version"":""Windows Server 2016 x64"",""category"":""THREAT"",""report_name"":"" Java.exe Test 1 - Mahendra"",""notes_present"":true,""threat_cause_actor_name"":""c:\\program files\\logrhythm\\logrhythm web services\\logrhythm web indexer\\dependencies\\jre\\bin\\java.exe""}"
"{""reason"":""Process powershell.exe was detected by the report \""Command and Control - AMSI - .Net Attempting Suspicious Network Connections\"" in watchlist \""AMSI Threat Intelligence\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T20:30:21.929Z"",""threat_id"":""445A2E7A36B40380EB301A8C9422778E"",""type"":""WATCHLIST"",""device_name"":""Kognos-CB-3"",""threat_indicators"":[{""sha256"":""9f914d42706fe215501044acd85a32d58aaef1419d404fddfa5d3b48f66ccd9f"",""ttps"":[""3d3ad319-5db5-4ba8-b36c-0a0275a1ed46""],""process_name"":""powershell.exe""}],""process_guid"":""7DESJ9GN-005fa5f2-0000177c-00000000-1d9627d41a43414"",""target_value"":""MEDIUM"",""process_name"":""powershell.exe"",""document_guid"":""48Ak4O0DQhKkS7fyWNvtdA"",""watchlists"":[{""name"":""AMSI Threat Intelligence"",""id"":""Ci7w5B4URg6HN60hatQMQ""}],""id"":""895f9552-ea8e-4697-89ea-68998f1882bc"",""alert_classification"":null,""threat_cause_actor_sha256"":""9f914d42706fe215501044acd85a32d58aaef1419d404fddfa5d3b48f66ccd9f"",""threat_cause_actor_md5"":""04029e121a0cfa5991749937dd22a1d9"",""ioc_field"":null,""severity"":7,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6268402,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T20:35:25.578Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""(fileless_scriptload_cmdline:system.net.webclient OR fileless_scriptload_cmdline:system.web.webrequest OR fileless_scriptload_cmdline:net.webclient OR scriptload_content:system.net.webclient OR scriptload_content:system.web.webrequest OR scriptload_content:net.webclient) AND (-fileless_scriptload_cmdline:\""https://chocolatey.org\"" OR -scriptload_content:\""https://chocolatey.org\"")"",""ioc_id"":""3d3ad319-5db5-4ba8-b36c-0a0275a1ed46"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""Administrator"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T20:35:25.578Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""LrKOC7DtQbm4g8w0UFruQg-3d3ad319-5db5-4ba8-b36c-0a0275a1ed46"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""895f9552-ea8e-4697-89ea-68998f1882bc"",""device_os_version"":""Windows 10 x64"",""category"":""THREAT"",""report_name"":""Command and Control - AMSI - .Net Attempting Suspicious Network Connections"",""notes_present"":false,""threat_cause_actor_name"":""c:\\windows\\system32\\windowspowershell\\v1.0\\powershell.exe""}"
"{""reason"":""Process java.exe was detected by the report \"" Java.exe Test 1 - Mahendra\"" in watchlist \""Bruce Test Historical Data (Watchlist)\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T20:27:12.684Z"",""threat_id"":""2365D168F71C929A42ED8EB8C1FF109E"",""type"":""WATCHLIST"",""device_name"":""QA\\SM-2K16"",""threat_indicators"":[{""sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""ttps"":[""34a577b7-2154-41d7-8b5c-d4932155a126""],""process_name"":""java.exe""}],""process_guid"":""7DESJ9GN-00610f97-000032e4-00000000-1d95bf2954bb580"",""target_value"":""MEDIUM"",""process_name"":""java.exe"",""document_guid"":""SZ9OacUnSsOoxq45FhzeAA"",""watchlists"":[{""name"":""Bruce Test Historical Data (Watchlist)"",""id"":""OtUjDxuzRbSLwqkZG7SRzw""}],""id"":""cd63f221-d6af-40d6-a093-3651707125dc"",""alert_classification"":null,""threat_cause_actor_sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""threat_cause_actor_md5"":""0f44fa63193a5a67c45b902cf66dcd64"",""ioc_field"":null,""severity"":5,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6360983,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T20:30:13.246Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""(process_name:java.exe)"",""ioc_id"":""34a577b7-2154-41d7-8b5c-d4932155a126"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""dev.user1@logrhythm.com"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T20:30:13.246Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""zD2cLsQ2eUOF6UgyKsw"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""cd63f221-d6af-40d6-a093-3651707125dc"",""device_os_version"":""Windows Server 2016 x64"",""category"":""THREAT"",""report_name"":"" Java.exe Test 1 - Mahendra"",""notes_present"":true,""threat_cause_actor_name"":""c:\\program files\\logrhythm\\data indexer\\dependencies\\jre\\bin\\java.exe""}"
